# Margin Schedule

### Initial Margin

Initial Margin is the required deposit to place an order and open a position. It's calculated as 1 divided by the leverage.&#x20;

Leverage can range from 1 to the maximum leverage, which depends on the market and the value of open position and open orders in that market. Leverage may vary across different markets, but within a specific market, a single leverage rate is applied to both the open position and all open orders.

When a user modifies the leverage, this change is applied to both the open position and all open orders in that market. However, the change can fail if the total value of the open position and open orders exceeds the maximum allowed for the selected leverage, or if the initial margin requirement, recalculated with the new leverage, is not satisfied.

The Initial Margin requirement is checked both when placing an order and when executing it.

### Maintenance Margin

Maintenance Margin is the minimum amount of margin required to maintain a position after it has been opened. Positions are subject to liquidation when the account equity falls below the maintenance margin requirement.

Maintenance margin equals 50% of the initial margin at maximum leverage allowed for a given market and position value.

### Order Validation against Margin Schedule

When placing a new order, it must ensure that the position remains below the maximum position value for the selected leverage:

* If the new order increases the absolute sum of the position value, the new order value, and the value of any triggered orders in the same direction as the new order, then the following criteria should be met;$$Abs(Sum(Position Value, New Order Value, Value of Triggered Orders))≤Max Position Value For Given Leverage$$
* If the new order does not increase the absolute sum of the position value, the new order value, and the value of any triggered orders in the same direction as the new order, then the validation is auto-passed

### Margin Schedule

The Margin Schedule varies across 5 Market Groups. Value brackets may be adjusted over time, depending on available liquidity or changes in asset price.

Group 1: BTC, ETH.

| Position Bracket   | Max Leverage | Min Initial Margin | Maintenance Margin |
| ------------------ | ------------ | ------------------ | ------------------ |
| $ 0 - 400 k        | 50.0         | 2%                 | 1%                 |
| $ 400 - 800 k      | 25.0         | 4%                 | 2%                 |
| $ 800 - 1,200 k    | 16.7         | 6%                 | 3%                 |
| $ 1,200 - 1,600 k  | 12.5         | 8%                 | 4%                 |
| $ 1,600 - 2,000 k  | 10.0         | 10%                | 5%                 |
| $ 2,000 - 2,400 k  | 8.3          | 12%                | 6%                 |
| $ 2,400 - 2,800 k  | 7.1          | 14%                | 7%                 |
| $ 2,800 - 3,200 k  | 6.3          | 16%                | 8%                 |
| $ 3,200 - 3,600 k  | 5.6          | 18%                | 9%                 |
| $ 3,600 - 4,000 k  | 5.0          | 20%                | 10%                |
| $ 4,000 - 4,400 k  | 4.5          | 22%                | 11%                |
| $ 4,400 - 4,800 k  | 4.2          | 24%                | 12%                |
| $ 4,800 - 5,200 k  | 3.8          | 26%                | 13%                |
| $ 5,200 - 5,600 k  | 3.6          | 28%                | 14%                |
| $ 5,600 - 6,000 k  | 3.3          | 30%                | 15%                |
| $ 6,000 - 6,400 k  | 3.1          | 32%                | 16%                |
| $ 6,400 - 6,800 k  | 2.9          | 34%                | 17%                |
| $ 6,800 - 7,200 k  | 2.8          | 36%                | 18%                |
| $ 7,200 - 7,600 k  | 2.6          | 38%                | 19%                |
| $ 7,600 - 8,000 k  | 2.5          | 40%                | 20%                |
| $ 8,000 - 8,400 k  | 2.4          | 42%                | 21%                |
| $ 8,400 - 8,800 k  | 2.3          | 44%                | 22%                |
| $ 8,800 - 9,200 k  | 2.2          | 46%                | 23%                |
| $ 9,200 - 9,600 k  | 2.1          | 48%                | 24%                |
| $ 9,600 - 10,000 k | 2.0          | 50%                | 25%                |
| $ >10,000 k        | 1.0          | 100%               | 50%                |

Group 2: SOL, DOGE, BNB, XRP, kPEPE, kSHIB.

| Position Bracket  | Max Leverage | Min Initial Margin | Maintenance Margin |
| ----------------- | ------------ | ------------------ | ------------------ |
| $ 0 - 200 k       | 25.0         | 4.0%               | 2.0%               |
| $ 200 - 450 k     | 14.3         | 7.0%               | 3.5%               |
| $ 450 - 700 k     | 10.0         | 10.0%              | 5.0%               |
| $ 700 - 950 k     | 7.7          | 13.0%              | 6.5%               |
| $ 950 - 1,200 k   | 6.3          | 16.0%              | 8.0%               |
| $ 1,200 - 1,450 k | 5.3          | 19.0%              | 9.5%               |
| $ 1,450 - 1,700 k | 4.5          | 22.0%              | 11.0%              |
| $ 1,700 - 1,950 k | 4.0          | 25.0%              | 12.5%              |
| $ 1,950 - 2,200 k | 3.6          | 28.0%              | 14.0%              |
| $ 2,200 - 2,450 k | 3.2          | 31.0%              | 15.5%              |
| $ 2,450 - 2,700 k | 2.9          | 34.0%              | 17.0%              |
| $ 2,700 - 2,950 k | 2.7          | 37.0%              | 18.5%              |
| $ 2,950 - 3,200 k | 2.5          | 40.0%              | 20.0%              |
| $ 3,200 - 3,450 k | 2.3          | 43.0%              | 21.5%              |
| $ 3,450 - 3,700 k | 2.2          | 46.0%              | 23.0%              |
| $ 3,700 - 3,950 k | 2.0          | 49.0%              | 24.5%              |
| $ 3,950 - 4,200 k | 1.9          | 52.0%              | 26.0%              |
| $ >4,200 k        | 1.0          | 100.0%             | 50.0%              |

Group 3: WIF, NEAR, AVAX, LTC, TRX, ADA, LINK, ARB, WLD, OP, ONDO, SUI, TIA, SEI, FTM, GOAT, kBONK, HYPE, PENGU, ENA, S, TRUMP, AAVE, JUP, TON, UNI.

| Position Bracket  | Max Leverage | Min Initial Margin | Maintenance Margin |
| ----------------- | ------------ | ------------------ | ------------------ |
| $ 0 - 100 k       | 20.0         | 5.0%               | 2.5%               |
| $ 100 - 225 k     | 12.5         | 8.0%               | 4.0%               |
| $ 225 - 350 k     | 9.1          | 11.0%              | 5.5%               |
| $ 350 - 475 k     | 7.1          | 14.0%              | 7.0%               |
| $ 475 - 600 k     | 5.9          | 17.0%              | 8.5%               |
| $ 600 - 725 k     | 5.0          | 20.0%              | 10.0%              |
| $ 725 - 850 k     | 4.3          | 23.0%              | 11.5%              |
| $ 850 - 975 k     | 3.8          | 26.0%              | 13.0%              |
| $ 975 - 1,100 k   | 3.4          | 29.0%              | 14.5%              |
| $ 1,100 - 1,225 k | 3.1          | 32.0%              | 16.0%              |
| $ 1,225 - 1,350 k | 2.9          | 35.0%              | 17.5%              |
| $ 1,350 - 1,475 k | 2.6          | 38.0%              | 19.0%              |
| $ 1,475 - 1,600 k | 2.4          | 41.0%              | 20.5%              |
| $ 1,600 - 1,725 k | 2.3          | 44.0%              | 22.0%              |
| $ 1,725 - 1,850 k | 2.1          | 47.0%              | 23.5%              |
| $ 1,850 - 1,975 k | 2.0          | 50.0%              | 25.0%              |
